"nick_name","age","gender","academic_study","ip_address"
37,"41-45","Male","Graduate Degree",2
30,"26-30","Female","High School or Less",2
36,"18-25","Female","Graduate Degree",2
22,"26-30","Male","Graduate Degree",2
29,"18-25","Male","Undergraduate Degree",2
18,"18-25","Female","Undergraduate Degree",2
26,"36-40","Male","Some Undergraduate Courses",4
45,"18-25","Male","Some Undergraduate Courses",2
25,"31-35","Male","Undergraduate Degree",2
11,"18-25","Female","Undergraduate Degree",2
12,"26-30","Male","High School or Less",2
43,"18-25","Male","Undergraduate Degree",2
44,"18-25","Female","Undergraduate Degree",2
38,"18-25","Male","Graduate Degree",2
42,"26-30","Female","Some Graduate Courses",2
41,"18-25","Male","High School or Less",2
21,"18-25","Female","Graduate Degree",2
27,"31-35","Male","Undergraduate Degree",2
17,"18-25","Male","Some Undergraduate Courses",2
15,"26-30","Male","Graduate Degree",2
32,"41-45","Female","Some Undergraduate Courses",2
23,"26-30","Female","Undergraduate Degree",2
35,"36-40","Male","Undergraduate Degree",2
13,"26-30","Female","Undergraduate Degree",2
34,"26-30","Male","Undergraduate Degree",2
39,"41-45","Female","Some Undergraduate Courses",2
46,"18-25","Female","Graduate Degree",2
40,"51-55","Female","Graduate Degree",2
14,"26-30","Female","Some Undergraduate Courses",3
33,"18-25","Male","Undergraduate Degree",2
19,"18-25","Female","Undergraduate Degree",2
31,"31-35","Female","Graduate Degree",2
24,"26-30","Male","Graduate Degree",2
16,"46-50","Male","Graduate Degree",2
20,"26-30","Female","Graduate Degree",2
28,"46-50","Male","Graduate Degree",2
304,"18-25","Female","Undergraduate Degree",2
273,"26-30","Male","Graduate Degree",2
85,"26-30","Male","Some Undergraduate Courses",2
359,"26-30","Male","Undergraduate Degree",2
243,"18-25","Female","Some Undergraduate Courses",2
66,"18-25","Female","Undergraduate Degree",2
371,"18-25","Male","Undergraduate Degree",2
723,"36-40","Male","Graduate Degree",2
626,"26-30","Female","Undergraduate Degree",2
117,"26-30","Male","Graduate Degree",2
646,"18-25","Male","Some Undergraduate Courses",2
379,"26-30","Male","Undergraduate Degree",2
194,"31-35","Female","Undergraduate Degree",2
668,"26-30","Male","Some Undergraduate Courses",2
682,"26-30","Male","Undergraduate Degree",2
373,"56-60","Female","Undergraduate Degree",2
67,"36-40","Male","Undergraduate Degree",2
556,"31-35","Male","Undergraduate Degree",17
735,"51-55","Male","Some Undergraduate Courses",2
209,"31-35","Male","Some Undergraduate Courses",2
542,"36-40","Male","Undergraduate Degree",2
520,"51-55","Female","Undergraduate Degree",2
752,"51-55","Female","Undergraduate Degree",2
459,"31-35","Female","Undergraduate Degree",2
466,"31-35","Female","Some Graduate Courses",13
286,"36-40","Male","Some Graduate Courses",2
659,"18-25","Male","High School or Less",2
256,"26-30","Female","Undergraduate Degree",2
191,"31-35","Male","Some Undergraduate Courses",2
673,"31-35","Male","Some Graduate Courses",2
179,"26-30","Male","Undergraduate Degree",2
285,"26-30","Male","Graduate Degree",2
608,"36-40","Male","Graduate Degree",2
528,"41-45","Female","Undergraduate Degree",2
365,"18-25","Male","Some Undergraduate Courses",2
437,"26-30","Male","Undergraduate Degree",2
149,"26-30","Female","Graduate Degree",2
173,"18-25","Male","Undergraduate Degree",2
221,"46-50","Male","Undergraduate Degree",2
361,"18-25","Male","Undergraduate Degree",2
714,"26-30","Female","Graduate Degree",2
521,"36-40","Female","Undergraduate Degree",2
267,"31-35","Male","Graduate Degree",2
274,"26-30","Male","Undergraduate Degree",2
403,"18-25","Female","Undergraduate Degree",2
73,"41-45","Female","Undergraduate Degree",2
705,"26-30","Male","Undergraduate Degree",2
98,"31-35","Female","Undergraduate Degree",2
389,"26-30","Male","High School or Less",10
54,"36-40","Male","Graduate Degree",2
456,"18-25","Male","Some Graduate Courses",2
206,"18-25","Male","Graduate Degree",2
545,"18-25","Male","Some Undergraduate Courses",2
50,"41-45","Male","High School or Less",2
207,"18-25","Male","Some Undergraduate Courses",2
145,"18-25","Male","Undergraduate Degree",2
386,"Over 60","Female","Undergraduate Degree",2
672,"31-35","Male","High School or Less",2
703,"26-30","Male","Graduate Degree",2
57,"31-35","Male","Undergraduate Degree",5
739,"36-40","Male","Undergraduate Degree",2
609,"18-25","Male","Undergraduate Degree",2
382,"36-40","Female","Graduate Degree",2
177,"31-35","Female","Undergraduate Degree",2
333,"26-30","Female","Graduate Degree",2
147,"26-30","Male","Undergraduate Degree",2
251,"31-35","Female","High School or Less",2
170,"41-45","Male","Some Graduate Courses",2
470,"26-30","Male","Undergraduate Degree",2
486,"31-35","Female","Graduate Degree",2
465,"41-45","Male","Some Graduate Courses",12
201,"31-35","Male","Undergraduate Degree",2
433,"18-25","Female","Undergraduate Degree",2
314,"26-30","Male","Graduate Degree",2
150,"31-35","Female","Graduate Degree",2
101,"36-40","Male","Undergraduate Degree",2
446,"18-25","Male","Graduate Degree",2
205,"31-35","Male","High School or Less",2
360,"18-25","Female","Some Graduate Courses",2
601,"41-45","Male","Undergraduate Degree",2
99,"26-30","Male","Undergraduate Degree",2
308,"26-30","Male","Undergraduate Degree",2
8,"26-30","Female","High School or Less",2
125,"26-30","Male","Graduate Degree",2
241,"26-30","Female","Graduate Degree",2
732,"51-55","Female","Graduate Degree",2
599,"36-40","Male","Undergraduate Degree",2
550,"36-40","Female","Undergraduate Degree",2
695,"31-35","Female","Graduate Degree",2
259,"26-30","Female","Undergraduate Degree",2
100,"26-30","Male","Undergraduate Degree",2
625,"41-45","Female","Some Undergraduate Courses",2
532,"31-35","Female","Undergraduate Degree",2
269,"Over 60","Male","Graduate Degree",8
367,"51-55","Male","Some Undergraduate Courses",2
536,"18-25","Male","High School or Less",2
624,"41-45","Female","Undergraduate Degree",2
639,"26-30","Male","Graduate Degree",2
469,"41-45","Male","Undergraduate Degree",2
679,"18-25","Female","Undergraduate Degree",2
276,"26-30","Male","Undergraduate Degree",2
409,"26-30","Male","Undergraduate Degree",2
494,"18-25","Female","Undergraduate Degree",14
68,"51-55","Female","Undergraduate Degree",2
181,"26-30","Female","Undergraduate Degree",2
141,"26-30","Male","",2
572,"Over 60","Male","Graduate Degree",2
477,"26-30","Female","Undergraduate Degree",2
741,"18-25","Male","Undergraduate Degree",2
580,"36-40","Male","Undergraduate Degree",2
727,"36-40","Female","I choose not to provide this information",2
250,"26-30","Female","Graduate Degree",2
79,"18-25","Male","Undergraduate Degree",2
59,"26-30","Male","Some Undergraduate Courses",2
754,"46-50","Female","High School or Less",2
699,"36-40","Male","High School or Less",2
574,"26-30","Male","Undergraduate Degree",2
740,"18-25","Female","Undergraduate Degree",2
513,"Over 60","Male","Undergraduate Degree",2
219,"26-30","Male","Graduate Degree",2
282,"41-45","Male","Some Undergraduate Courses",2
355,"51-55","Male","Some Graduate Courses",2
363,"18-25","Male","High School or Less",2
745,"51-55","Male","Some Undergraduate Courses",2
93,"26-30","Male","Some Undergraduate Courses",2
535,"26-30","Female","Graduate Degree",2
151,"31-35","Female","Some Undergraduate Courses",1
271,"26-30","Male","Graduate Degree",1
616,"41-45","Female","Graduate Degree",1
275,"41-45","Female","Undergraduate Degree",1
633,"26-30","Male","Graduate Degree",1
429,"26-30","Male","Some Graduate Courses",1
228,"26-30","Male","Some Graduate Courses",1
540,"26-30","Female","Some Graduate Courses",1
440,"31-35","Male","Undergraduate Degree",1
52,"36-40","Female","Some Undergraduate Courses",1
397,"31-35","Female","Some Graduate Courses",1
461,"18-25","Female","Undergraduate Degree",1
747,"36-40","Male","Graduate Degree",1
301,"18-25","Female","Some Graduate Courses",1
607,"26-30","Male","Some Graduate Courses",1
404,"46-50","Female","Some Graduate Courses",1
606,"26-30","Female","High School or Less",1
305,"26-30","Male","Some Undergraduate Courses",1
665,"26-30","Male","Undergraduate Degree",1
4,"36-40","Female","Undergraduate Degree",1
635,"31-35","Female","Graduate Degree",1
392,"31-35","Female","Undergraduate Degree",1
648,"31-35","Female","Some Graduate Courses",1
656,"18-25","Female","Undergraduate Degree",1
224,"18-25","Female","Undergraduate Degree",1
188,"26-30","Male","Some Graduate Courses",1
501,"26-30","Male","Undergraduate Degree",1
88,"31-35","Male","Undergraduate Degree",1
108,"","Male","",1
316,"51-55","Male","Undergraduate Degree",1
634,"31-35","Female","Some Undergraduate Courses",1
178,"46-50","Female","Some Undergraduate Courses",1
226,"36-40","Male","Undergraduate Degree",1
264,"31-35","Female","High School or Less",1
83,"31-35","Male","Undergraduate Degree",1
364,"26-30","Female","Some Undergraduate Courses",1
548,"26-30","Female","Undergraduate Degree",1
136,"31-35","Female","Undergraduate Degree",1
284,"36-40","Male","Graduate Degree",1
307,"46-50","Female","Some Undergraduate Courses",1
263,"26-30","Female","Some Undergraduate Courses",1
496,"36-40","Female","Undergraduate Degree",1
708,"41-45","Male","Undergraduate Degree",1
158,"41-45","Female","Some Undergraduate Courses",1
218,"51-55","Male","Graduate Degree",1
575,"Over 60","Female","Undergraduate Degree",1
103,"31-35","Male","Undergraduate Degree",1
462,"26-30","Female","Undergraduate Degree",1
61,"18-25","Female","High School or Less",1
475,"46-50","Male","Undergraduate Degree",1
303,"","Male","Undergraduate Degree",1
372,"31-35","Male","Undergraduate Degree",1
432,"26-30","Male","Undergraduate Degree",1
202,"46-50","Male","Graduate Degree",1
700,"26-30","Female","Undergraduate Degree",1
724,"46-50","Male","Some Graduate Courses",1
324,"26-30","Male","Some Undergraduate Courses",1
53,"51-55","Male","Undergraduate Degree",1
500,"51-55","Male","Graduate Degree",1
144,"31-35","Female","High School or Less",1
374,"26-30","Male","Undergraduate Degree",1
564,"Over 60","Female","Some Graduate Courses",1
731,"41-45","Male","Undergraduate Degree",1
687,"26-30","Male","Some Undergraduate Courses",1
489,"46-50","Male","Graduate Degree",1
493,"46-50","Female","Some Undergraduate Courses",1
320,"31-35","Male","Undergraduate Degree",1
75,"56-60","Female","Undergraduate Degree",1
391,"26-30","Male","Undergraduate Degree",1
697,"46-50","Female","Graduate Degree",1
217,"26-30","Male","Graduate Degree",1
630,"31-35","Male","Undergraduate Degree",1
319,"Over 60","Female","Undergraduate Degree",1
530,"26-30","Female","Graduate Degree",1
175,"26-30","Female","Graduate Degree",1
603,"31-35","Male","Graduate Degree",1
748,"31-35","Female","Some Undergraduate Courses",1
649,"36-40","Male","High School or Less",1
557,"18-25","Male","Some Graduate Courses",1
412,"41-45","Male","Undergraduate Degree",1
362,"56-60","Male","Undergraduate Degree",1
717,"26-30","Male","Some Undergraduate Courses",1
726,"56-60","Female","Some Undergraduate Courses",1
132,"36-40","Female","Graduate Degree",1
127,"56-60","","Some Undergraduate Courses",1
249,"36-40","Male","Undergraduate Degree",1
90,"26-30","Female","High School or Less",1
104,"18-25","Male","High School or Less",1
583,"51-55","","Some Undergraduate Courses",1
133,"41-45","Female","Some Undergraduate Courses",1
587,"26-30","Female","Some Graduate Courses",1
612,"26-30","Male","High School or Less",1
640,"31-35","Female","Undergraduate Degree",1
734,"31-35","Female","Graduate Degree",1
620,"18-25","Male","Some Undergraduate Courses",1
265,"36-40","Female","Undergraduate Degree",1
559,"31-35","Female","Undergraduate Degree",1
213,"26-30","Female","Undergraduate Degree",1
733,"51-55","Male","Graduate Degree",1
130,"36-40","Male","Some Undergraduate Courses",1
408,"Over 60","Male","",1
335,"18-25","Female","Undergraduate Degree",1
582,"41-45","Male","Undergraduate Degree",1
381,"18-25","Male","Undergraduate Degree",1
186,"26-30","Female","Graduate Degree",1
658,"26-30","Male","Undergraduate Degree",1
597,"18-25","Male","Undergraduate Degree",1
106,"18-25","Male","Undergraduate Degree",1
692,"46-50","Female","Undergraduate Degree",1
176,"26-30","Male","Undergraduate Degree",1
573,"51-55","Female","Graduate Degree",1
431,"31-35","Female","Graduate Degree",1
434,"41-45","Male","High School or Less",1
610,"18-25","Female","Some Undergraduate Courses",1
123,"46-50","Male","Some Undergraduate Courses",1
476,"26-30","Male","Undergraduate Degree",1
642,"26-30","Male","Some Graduate Courses",1
354,"18-25","Male","Graduate Degree",1
74,"26-30","Female","High School or Less",1
289,"26-30","Female","Some Undergraduate Courses",1
203,"26-30","Female","Undergraduate Degree",1
647,"26-30","Female","Undergraduate Degree",1
605,"26-30","Male","Graduate Degree",1
81,"18-25","Male","Some Undergraduate Courses",1
674,"41-45","Female","Undergraduate Degree",1
55,"18-25","Female","Some Undergraduate Courses",1
242,"Over 60","Male","Some Graduate Courses",1
737,"31-35","Female","Some Undergraduate Courses",1
347,"36-40","Male","Some Graduate Courses",1
353,"26-30","Male","Undergraduate Degree",1
174,"36-40","Male","High School or Less",1
650,"18-25","Female","Some Graduate Courses",1
445,"41-45","Female","Some Undergraduate Courses",1
593,"18-25","Female","Some Undergraduate Courses",1
95,"51-55","Female","Some Graduate Courses",1
452,"26-30","Female","Some Undergraduate Courses",1
111,"Over 60","Male","Graduate Degree",1
92,"56-60","Male","Some Undergraduate Courses",1
94,"31-35","Female","Graduate Degree",1
234,"26-30","","Some Graduate Courses",1
413,"18-25","Female","Graduate Degree",1
653,"51-55","Male","Undergraduate Degree",1
10,"26-30","Female","Some Undergraduate Courses",1
426,"31-35","Female","Some Graduate Courses",1
563,"18-25","Male","Undergraduate Degree",1
418,"18-25","Female","Undergraduate Degree",1
623,"46-50","Male","Graduate Degree",1
47,"26-30","Male","High School or Less",1
671,"41-45","Female","Some Graduate Courses",1
519,"26-30","Female","Undergraduate Degree",1
584,"18-25","Female","Undergraduate Degree",1
375,"26-30","Male","Graduate Degree",1
154,"31-35","Female","Some Undergraduate Courses",1
694,"26-30","Female","Undergraduate Degree",1
467,"46-50","Female","Some Undergraduate Courses",1
65,"31-35","Female","Undergraduate Degree",1
555,"18-25","Male","Undergraduate Degree",1
541,"26-30","Female","Graduate Degree",1
468,"18-25","Male","Undergraduate Degree",1
287,"18-25","Male","Graduate Degree",1
124,"18-25","Female","High School or Less",1
421,"18-25","Female","Some Undergraduate Courses",1
643,"36-40","Male","Undergraduate Degree",1
641,"26-30","Female","Some Undergraduate Courses",1
82,"36-40","Male","Graduate Degree",1
167,"41-45","Female","High School or Less",1
248,"18-25","Male","Some Undergraduate Courses",1
458,"26-30","Female","High School or Less",1
327,"31-35","Male","Graduate Degree",1
579,"26-30","Male","Graduate Degree",1
385,"41-45","Female","Some Graduate Courses",1
189,"31-35","Male","Some Graduate Courses",1
613,"18-25","Female","Undergraduate Degree",1
728,"46-50","Male","Undergraduate Degree",1
216,"31-35","Female","Graduate Degree",1
244,"26-30","Female","Undergraduate Degree",1
474,"26-30","Male","Graduate Degree",1
257,"18-25","I choose not to provide this information","I choose not to provide this information",1
451,"51-55","Female","Graduate Degree",1
169,"18-25","Male","Some Graduate Courses",1
137,"41-45","Male","Undergraduate Degree",1
715,"18-25","Male","Undergraduate Degree",1
323,"26-30","Female","Some Undergraduate Courses",1
651,"46-50","Female","Undergraduate Degree",1
657,"31-35","Male","Graduate Degree",1
152,"18-25","Male","Some Graduate Courses",1
684,"41-45","Male","Some Graduate Courses",1
160,"18-25","Female","Graduate Degree",1
2,"Over 60","Female","Undergraduate Degree",1
172,"18-25","Male","Undergraduate Degree",1
662,"36-40","Male","Undergraduate Degree",1
72,"26-30","Male","Undergraduate Degree",1
525,"26-30","Male","Graduate Degree",1
255,"31-35","Female","Undergraduate Degree",1
370,"41-45","Male","Graduate Degree",1
498,"31-35","Female","Some Undergraduate Courses",1
114,"26-30","Male","Graduate Degree",1
478,"18-25","Male","Undergraduate Degree",1
751,"18-25","Male","Some Undergraduate Courses",1
139,"18-25","Male","Undergraduate Degree",1
484,"26-30","Male","Undergraduate Degree",1
618,"31-35","Male","Some Graduate Courses",1
402,"36-40","Male","Undergraduate Degree",1
410,"31-35","Female","Undergraduate Degree",1
260,"36-40","Female","Graduate Degree",1
311,"18-25","Female","Some Undergraduate Courses",1
155,"18-25","Female","Undergraduate Degree",1
297,"31-35","Male","Graduate Degree",1
571,"26-30","Male","Some Undergraduate Courses",1
258,"31-35","Female","Some Graduate Courses",1
143,"18-25","Female","Undergraduate Degree",1
636,"31-35","Male","Graduate Degree",1
325,"56-60","","Graduate Degree",1
509,"18-25","Female","Graduate Degree",1
