"nick_name","age","gender","academic_study","ip_address"
506,"46-50","Female","Graduate Degree",1
350,"26-30","Male","Undergraduate Degree",1
210,"18-25","Male","Undergraduate Degree",1
709,"56-60","Female","Some Undergraduate Courses",1
300,"56-60","Female","Graduate Degree",1
595,"51-55","Female","Undergraduate Degree",1
419,"18-25","Female","Undergraduate Degree",1
750,"26-30","Female","Graduate Degree",1
293,"41-45","Male","Graduate Degree",1
233,"56-60","Female","Some Graduate Courses",1
272,"31-35","Female","Graduate Degree",1
279,"26-30","Female","Undergraduate Degree",1
230,"26-30","Male","Graduate Degree",1
713,"26-30","Male","Undergraduate Degree",1
390,"31-35","Female","Graduate Degree",1
560,"18-25","Female","Some Graduate Courses",1
292,"26-30","Male","Undergraduate Degree",1
322,"18-25","I choose not to provide this information","Undergraduate Degree",1
742,"41-45","Female","Some Undergraduate Courses",1
622,"26-30","Male","High School or Less",1
696,"31-35","Male","Graduate Degree",1
342,"26-30","Female","Graduate Degree",1
222,"18-25","Female","Graduate Degree",1
602,"26-30","Male","Graduate Degree",1
637,"18-25","Female","Undergraduate Degree",1
743,"18-25","Male","Graduate Degree",1
369,"26-30","Female","Some Undergraduate Courses",1
638,"36-40","Female","High School or Less",1
76,"26-30","Female","High School or Less",1
544,"41-45","Female","Undergraduate Degree",1
200,"36-40","Male","Graduate Degree",1
417,"26-30","Female","Graduate Degree",1
480,"18-25","Female","Graduate Degree",1
345,"31-35","Male","Graduate Degree",1
416,"46-50","Female","High School or Less",1
51,"Over 60","Male","Graduate Degree",1
146,"26-30","Male","Graduate Degree",1
295,"56-60","Female","High School or Less",1
131,"26-30","Male","Graduate Degree",1
346,"26-30","Male","Some Undergraduate Courses",1
631,"46-50","Female","Some Undergraduate Courses",1
378,"41-45","Male","Undergraduate Degree",1
398,"36-40","Female","Graduate Degree",1
162,"26-30","Female","Graduate Degree",1
562,"26-30","Male","Graduate Degree",1
518,"31-35","Female","Graduate Degree",1
187,"36-40","Male","Graduate Degree",1
288,"31-35","Male","Graduate Degree",1
313,"41-45","Male","Undergraduate Degree",1
331,"46-50","Female","High School or Less",1
523,"36-40","Male","Undergraduate Degree",1
515,"26-30","Female","Graduate Degree",1
86,"56-60","Female","Undergraduate Degree",1
553,"41-45","Male","Graduate Degree",1
514,"51-55","Female","Undergraduate Degree",1
598,"41-45","Female","Graduate Degree",1
406,"31-35","Male","Undergraduate Degree",1
211,"46-50","Male","Graduate Degree",1
442,"46-50","Female","Undergraduate Degree",1
208,"31-35","Female","Some Undergraduate Courses",1
667,"41-45","Female","Graduate Degree",1
185,"31-35","Female","Graduate Degree",1
718,"26-30","Male","Undergraduate Degree",1
48,"26-30","Female","Graduate Degree",1
565,"36-40","Male","Some Undergraduate Courses",1
291,"56-60","Male","High School or Less",1
507,"26-30","Male","Some Undergraduate Courses",1
424,"31-35","Female","Graduate Degree",1
302,"36-40","Female","High School or Less",1
270,"26-30","Male","Undergraduate Degree",1
430,"26-30","Male","Some Undergraduate Courses",1
236,"41-45","Male","Graduate Degree",1
590,"18-25","Female","Some Undergraduate Courses",1
488,"31-35","Male","Graduate Degree",1
239,"31-35","Female","Graduate Degree",1
725,"36-40","Male","Undergraduate Degree",1
122,"26-30","Male","Undergraduate Degree",1
415,"36-40","Male","Graduate Degree",1
675,"18-25","Female","Some Undergraduate Courses",1
511,"26-30","Female","Undergraduate Degree",1
680,"26-30","Male","Some Graduate Courses",1
581,"26-30","Female","Some Graduate Courses",1
184,"31-35","Male","Graduate Degree",1
704,"Over 60","Male","Graduate Degree",1
126,"26-30","Female","Some Undergraduate Courses",1
534,"31-35","Female","Graduate Degree",1
89,"26-30","Male","Undergraduate Degree",1
594,"Over 60","Female","Graduate Degree",1
447,"41-45","Male","Some Graduate Courses",1
56,"36-40","Female","Some Undergraduate Courses",1
527,"41-45","Male","Graduate Degree",1
558,"18-25","Female","Undergraduate Degree",1
577,"46-50","Male","Undergraduate Degree",1
669,"31-35","Male","Undergraduate Degree",1
614,"31-35","Female","Some Undergraduate Courses",1
91,"36-40","Male","Graduate Degree",1
306,"36-40","Male","Graduate Degree",1
499,"41-45","Male","Graduate Degree",1
232,"51-55","Female","Undergraduate Degree",1
336,"26-30","Male","Some Graduate Courses",1
689,"31-35","Male","Graduate Degree",1
321,"26-30","Male","Graduate Degree",1
693,"26-30","Male","High School or Less",1
220,"36-40","Male","Some Graduate Courses",1
655,"36-40","Male","Undergraduate Degree",1
214,"31-35","Male","Graduate Degree",1
661,"31-35","Male","Undergraduate Degree",1
720,"18-25","Female","Some Undergraduate Courses",1
495,"26-30","Female","Some Graduate Courses",1
198,"31-35","Male","Undergraduate Degree",1
522,"26-30","Male","Graduate Degree",1
435,"18-25","Female","High School or Less",1
212,"46-50","Female","Some Undergraduate Courses",1
192,"31-35","Male","Undergraduate Degree",1
190,"36-40","Female","Some Undergraduate Courses",1
254,"31-35","Female","Some Undergraduate Courses",1
436,"51-55","Male","Graduate Degree",1
483,"56-60","Female","Undergraduate Degree",1
60,"31-35","Male","High School or Less",1
729,"26-30","Male","Some Undergraduate Courses",1
455,"31-35","Male","Graduate Degree",1
502,"51-55","Female","High School or Less",1
707,"41-45","Female","Some Graduate Courses",1
578,"41-45","Female","Some Undergraduate Courses",1
165,"18-25","Male","High School or Less",1
120,"18-25","Male","Graduate Degree",1
341,"31-35","Male","Graduate Degree",1
473,"36-40","Female","Undergraduate Degree",1
129,"26-30","Male","Undergraduate Degree",1
84,"26-30","Female","Graduate Degree",1
393,"18-25","Male","Some Undergraduate Courses",1
706,"36-40","Male","Undergraduate Degree",1
77,"36-40","Male","Graduate Degree",1
161,"46-50","Male","Some Undergraduate Courses",1
253,"36-40","Male","Graduate Degree",1
632,"36-40","Female","Graduate Degree",1
569,"31-35","Male","Graduate Degree",1
396,"26-30","Male","Graduate Degree",1
80,"36-40","Female","Undergraduate Degree",1
453,"31-35","Male","Graduate Degree",1
6,"46-50","Female","Undergraduate Degree",1
5,"Over 60","Male","Graduate Degree",1
546,"18-25","Male","Undergraduate Degree",1
62,"51-55","Female","Some Undergraduate Courses",1
163,"26-30","Female","Undergraduate Degree",1
749,"","Female","Undergraduate Degree",1
148,"36-40","Female","High School or Less",1
245,"18-25","Male","Some Undergraduate Courses",1
204,"18-25","Male","Undergraduate Degree",1
135,"26-30","Male","Some Graduate Courses",1
247,"26-30","Male","Undergraduate Degree",1
549,"51-55","Female","Graduate Degree",1
366,"36-40","Female","Some Undergraduate Courses",1
196,"41-45","Female","Undergraduate Degree",1
664,"18-25","Female","Undergraduate Degree",1
298,"36-40","Male","Graduate Degree",1
328,"26-30","Female","Some Undergraduate Courses",1
121,"26-30","Male","Undergraduate Degree",1
401,"26-30","Female","Undergraduate Degree",1
450,"18-25","Male","High School or Less",1
628,"18-25","Male","Undergraduate Degree",1
629,"18-25","Male","Graduate Degree",1
119,"18-25","Female","Undergraduate Degree",1
290,"41-45","Female","High School or Less",1
666,"26-30","Male","Graduate Degree",1
107,"18-25","Male","Some Undergraduate Courses",1
159,"36-40","Female","Some Undergraduate Courses",1
225,"18-25","Female","Some Undergraduate Courses",1
317,"18-25","Female","Undergraduate Degree",1
87,"26-30","Female","Graduate Degree",1
134,"36-40","Male","High School or Less",1
529,"36-40","Male","High School or Less",1
351,"31-35","Female","Some Undergraduate Courses",1
490,"18-25","Female","High School or Less",1
441,"18-25","Female","High School or Less",1
49,"18-25","Male","Some Undergraduate Courses",1
537,"26-30","Female","Graduate Degree",1
368,"18-25","Male","Some Undergraduate Courses",1
444,"26-30","Female","Undergraduate Degree",1
454,"26-30","Female","Graduate Degree",1
183,"36-40","Male","Graduate Degree",1
182,"26-30","Male","Undergraduate Degree",1
567,"26-30","Female","High School or Less",1
627,"36-40","Male","Undergraduate Degree",1
663,"31-35","Female","Undergraduate Degree",1
719,"26-30","Male","Graduate Degree",1
615,"26-30","Female","Some Undergraduate Courses",1
481,"51-55","Female","High School or Less",1
443,"18-25","Male","Graduate Degree",1
449,"36-40","Female","Some Undergraduate Courses",1
505,"18-25","Male","Some Undergraduate Courses",1
504,"31-35","Female","High School or Less",1
358,"26-30","Male","Some Undergraduate Courses",1
268,"36-40","Male","Undergraduate Degree",1
420,"18-25","Female","Some Undergraduate Courses",1
471,"26-30","Male","Some Graduate Courses",1
492,"18-25","Male","Undergraduate Degree",1
568,"26-30","Female","Some Undergraduate Courses",1
312,"36-40","Male","Graduate Degree",1
678,"36-40","Male","Some Graduate Courses",1
425,"36-40","Male","Some Undergraduate Courses",1
554,"26-30","Male","Graduate Degree",1
448,"18-25","Female","Undergraduate Degree",1
357,"41-45","Female","High School or Less",1
238,"18-25","Female","Graduate Degree",1
64,"31-35","Female","High School or Less",1
71,"56-60","Male","Undergraduate Degree",1
482,"31-35","Male","Undergraduate Degree",1
547,"26-30","Male","Undergraduate Degree",1
585,"26-30","Male","Undergraduate Degree",1
753,"18-25","Male","Graduate Degree",1
166,"Over 60","Female","Graduate Degree",1
164,"26-30","Male","High School or Less",1
157,"26-30","Male","Undergraduate Degree",1
688,"51-55","Female","Some Undergraduate Courses",1
156,"26-30","Male","Undergraduate Degree",1
690,"46-50","Male","Graduate Degree",1
712,"26-30","Female","Graduate Degree",1
526,"Over 60","Female","Some Undergraduate Courses",1
142,"26-30","Male","High School or Less",1
570,"31-35","Male","Undergraduate Degree",1
472,"18-25","Male","Undergraduate Degree",1
576,"26-30","Male","Undergraduate Degree",1
596,"26-30","Female","High School or Less",1
533,"26-30","Male","Undergraduate Degree",1
309,"36-40","Female","Graduate Degree",1
517,"18-25","Male","Undergraduate Degree",1
329,"18-25","Female","Some Undergraduate Courses",1
701,"26-30","Male","Graduate Degree",1
710,"26-30","Male","Some Graduate Courses",1
330,"Over 60","Male","Some Graduate Courses",1
112,"18-25","Male","Some Graduate Courses",1
113,"26-30","Male","Graduate Degree",1
611,"26-30","Male","Graduate Degree",1
698,"18-25","Male","Undergraduate Degree",1
240,"46-50","Female","Undergraduate Degree",1
645,"18-25","Male","Undergraduate Degree",1
281,"36-40","Male","Undergraduate Degree",1
97,"31-35","Male","High School or Less",1
736,"26-30","Male","Graduate Degree",1
128,"36-40","Female","Graduate Degree",1
153,"46-50","Female","High School or Less",1
340,"36-40","Female","Undergraduate Degree",1
422,"Over 60","Female","High School or Less",1
387,"31-35","Male","Graduate Degree",1
78,"26-30","Female","Undergraduate Degree",1
621,"31-35","Female","High School or Less",1
439,"31-35","Female","Some Undergraduate Courses",1
487,"26-30","Female","Graduate Degree",1
464,"18-25","Female","Graduate Degree",1
227,"31-35","Female","Undergraduate Degree",1
660,"18-25","Female","Undergraduate Degree",1
591,"26-30","Male","Graduate Degree",1
438,"31-35","Male","Graduate Degree",1
411,"18-25","Male","Undergraduate Degree",1
394,"26-30","Male","Graduate Degree",1
395,"26-30","Male","Graduate Degree",1
460,"18-25","Female","Undergraduate Degree",1
140,"Over 60","Male","Graduate Degree",1
299,"56-60","Female","Undergraduate Degree",1
586,"41-45","Female","Some Undergraduate Courses",1
428,"26-30","Female","Graduate Degree",1
9,"41-45","Male","Undergraduate Degree",1
524,"36-40","Male","Graduate Degree",1
118,"36-40","Male","Graduate Degree",1
352,"36-40","Female","Graduate Degree",1
617,"41-45","Female","High School or Less",1
485,"Over 60","Male","Some Graduate Courses",1
246,"31-35","Male","Graduate Degree",1
180,"36-40","Male","Graduate Degree",1
63,"31-35","Female","Undergraduate Degree",1
69,"31-35","Female","Graduate Degree",1
604,"31-35","Male","Graduate Degree",1
512,"41-45","Male","Graduate Degree",1
171,"31-35","Female","Graduate Degree",1
1,"26-30","Female","Undergraduate Degree",1
278,"26-30","Female","Undergraduate Degree",1
115,"56-60","Female","Graduate Degree",1
423,"26-30","Female","Graduate Degree",1
600,"26-30","Male","Undergraduate Degree",1
356,"46-50","Female","Undergraduate Degree",1
711,"51-55","Female","Some Undergraduate Courses",1
463,"41-45","Male","Some Undergraduate Courses",1
294,"31-35","Male","Graduate Degree",1
543,"31-35","Female","Undergraduate Degree",1
383,"31-35","Male","Graduate Degree",1
589,"31-35","Female","Undergraduate Degree",1
348,"31-35","Male","Some Graduate Courses",1
654,"41-45","Female","Undergraduate Degree",1
215,"18-25","Male","Undergraduate Degree",1
619,"51-55","Male","Some Undergraduate Courses",1
510,"46-50","Male","Some Undergraduate Courses",1
457,"31-35","Female","High School or Less",1
110,"26-30","Female","Undergraduate Degree",1
105,"41-45","Female","Graduate Degree",1
338,"26-30","Male","Graduate Degree",1
677,"46-50","Female","Graduate Degree",1
229,"36-40","Female","Graduate Degree",1
652,"31-35","Female","Some Graduate Courses",1
407,"56-60","Male","Some Graduate Courses",1
561,"41-45","Male","Undergraduate Degree",1
722,"31-35","Male","Graduate Degree",1
399,"Over 60","Male","Some Undergraduate Courses",1
296,"18-25","Female","Some Undergraduate Courses",1
262,"26-30","Male","Some Graduate Courses",1
237,"41-45","Female","Undergraduate Degree",1
376,"26-30","Female","Some Undergraduate Courses",1
380,"36-40","Male","Undergraduate Degree",1
337,"36-40","Female","High School or Less",1
531,"31-35","Male","Undergraduate Degree",1
716,"26-30","Male","Graduate Degree",1
197,"36-40","Male","Graduate Degree",1
334,"31-35","Male","Graduate Degree",1
538,"26-30","Male","Undergraduate Degree",1
315,"18-25","Male","Undergraduate Degree",1
400,"46-50","Male","Undergraduate Degree",1
326,"26-30","Female","Graduate Degree",1
702,"26-30","Male","Graduate Degree",1
744,"36-40","","Graduate Degree",1
339,"36-40","Male","Graduate Degree",1
479,"51-55","Female","Some Graduate Courses",1
138,"26-30","Female","Undergraduate Degree",1
349,"56-60","Female","Undergraduate Degree",1
683,"41-45","Female","Some Undergraduate Courses",1
566,"26-30","Male","Graduate Degree",1
691,"26-30","Male","Undergraduate Degree",1
283,"18-25","Female","Graduate Degree",1
588,"41-45","Female","Graduate Degree",1
235,"41-45","Male","Some Graduate Courses",1
551,"18-25","Female","Undergraduate Degree",1
344,"56-60","Female","Undergraduate Degree",1
310,"26-30","Male","Some Undergraduate Courses",1
109,"18-25","Male","Some Graduate Courses",1
280,"18-25","Male","Some Undergraduate Courses",1
3,"Over 60","Female","Some Undergraduate Courses",1
508,"41-45","Male","Undergraduate Degree",1
223,"36-40","Male","Some Undergraduate Courses",1
193,"18-25","Male","Some Undergraduate Courses",1
730,"41-45","Female","Undergraduate Degree",1
96,"18-25","Female","Undergraduate Degree",1
70,"18-25","Female","Undergraduate Degree",1
503,"31-35","Female","Some Undergraduate Courses",1
332,"51-55","Male","Undergraduate Degree",1
195,"26-30","Female","Some Graduate Courses",1
746,"31-35","Female","Undergraduate Degree",1
592,"Over 60","Female","Undergraduate Degree",1
58,"26-30","Male","Undergraduate Degree",1
199,"26-30","Male","Some Undergraduate Courses",1
277,"41-45","Female","",1
681,"51-55","Male","Undergraduate Degree",1
539,"41-45","Male","Graduate Degree",1
644,"31-35","Female","Graduate Degree",1
738,"41-45","Female","Undergraduate Degree",1
266,"36-40","Male","Some Undergraduate Courses",1
676,"26-30","Female","Undergraduate Degree",1
755,"26-30","Female","Some Graduate Courses",1
405,"56-60","Male","Undergraduate Degree",1
252,"46-50","Female","Undergraduate Degree",1
670,"26-30","Male","Some Graduate Courses",1
384,"36-40","Female","Undergraduate Degree",1
116,"36-40","Female","Some Undergraduate Courses",1
377,"36-40","Female","Some Graduate Courses",1
516,"18-25","Female","Some Undergraduate Courses",1
7,"18-25","Female","Some Undergraduate Courses",1
721,"18-25","Male","High School or Less",1
231,"26-30","Female","Some Undergraduate Courses",1
686,"36-40","Female","Graduate Degree",1
552,"18-25","Male","High School or Less",1
497,"51-55","Female","High School or Less",1
102,"36-40","Male","Undergraduate Degree",1
168,"31-35","Male","Undergraduate Degree",1
414,"18-25","Male","Some Undergraduate Courses",1
388,"31-35","Male","Undergraduate Degree",1
343,"31-35","Female","Undergraduate Degree",1
685,"26-30","Female","Some Undergraduate Courses",1
756,"31-35","Female","Graduate Degree",1
491,"36-40","Male","Graduate Degree",1
318,"26-30","Male","Undergraduate Degree",1
427,"31-35","Female","Some Undergraduate Courses",1
261,"18-25","Male","Undergraduate Degree",1
